51
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.95
4.249371063899004	9.446981002582946	0.5	1.0790773664533528	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.966666666666667
4.255061607987092	9.429865833761104	0.5	1.0821832862075893	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
11.983333333333333
4.26096538420729	9.412743995330253	0.5	1.0866659696877177	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.0
4.2670736604613415	9.395596202843182	0.5	1.0921942013724366	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.016666666666666
4.2733787713468345	9.378406606976354	0.5	1.098568097859902	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.033333333333333
4.279873582394364	9.361161480812752	0.5	1.1056568224317318	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.05
4.2865512335419576	9.343848539980344	0.5	1.1133661582855472	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.066666666666666
4.293404994812558	9.326456538729666	0.5	1.1216241366022985	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.083333333333334
4.300428161518388	9.308974993942797	0.5	1.1303740103909894	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.1
4.307613968092992	9.29139398610651	0.5	1.1395698967602022	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.116666666666667
4.314955512280387	9.273704012705716	0.5	1.1491737675019449	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
8.0	8.0	0.2	0.0	1	0	0
1.0	10.0	0.2	0.0	1	0	0
3.0	10.0	0.2	0.0	1	0	0
5.0	10.0	0.2	0.0	1	0	0
7.0	10.0	0.2	0.0	1	0	0
9.0	10.0	0.2	0.0	1	0	0
0.0	12.0	0.2	0.0	1	0	0
2.0	12.0	0.2	0.0	1	0	0
4.0	12.0	0.2	0.0	1	0	0
6.0	12.0	0.2	0.0	1	0	0
8.0	12.0	0.2	0.0	1	0	0
1.0	14.0	0.2	0.0	1	0	0
3.0	14.0	0.2	0.0	1	0	0
5.0	14.0	0.2	0.0	1	0	0
7.0	14.0	0.2	0.0	1	0	0
9.0	14.0	0.2	0.0	1	0	0
0.0	16.0	0.2	0.0	1	0	0
2.0	16.0	0.2	0.0	1	0	0
4.0	16.0	0.2	0.0	1	0	0
6.0	16.0	0.2	0.0	1	0	0
8.0	16.0	0.2	0.0	1	0	0
1.0	18.0	0.2	0.0	1	0	0
3.0	18.0	0.2	0.0	1	0	0
5.0	18.0	0.2	0.0	1	0	0
7.0	18.0	0.2	0.0	1	0	0
9.0	18.0	0.2	0.0	1	0	0
51
12.133333333333333
4.322445684623901	9.2558958788282	0.5	1.1591532815663779	0	1	0
0.0	0.0	0.2	0.0	1	0	0
2.0	0.0	0.2	0.0	1	0	0
4.0	0.0	0.2	0.0	1	0	0
6.0	0.0	0.2	0.0	1	0	0
8.0	0.0	0.2	0.0	1	0	0
1.0	2.0	0.2	0.0	1	0	0
3.0	2.0	0.2	0.0	1	0	0
5.0	2.0	0.2	0.0	1	0	0
7.0	2.0	0.2	0.0	1	0	0
9.0	2.0	0.2	0.0	1	0	0
0.0	4.0	0.2	0.0	1	0	0
2.0	4.0	0.2	0.0	1	0	0
4.0	4.0	0.2	0.0	1	0	0
6.0	4.0	0.2	0.0	1	0	0
8.0	4.0	0.2	0.0	1	0	0
1.0	6.0	0.2	0.0	1	0	0
3.0	6.0	0.2	0.0	1	0	0
5.0	6.0	0.2	0.0	1	0	0
7.0	6.0	0.2	0.0	1	0	0
9.0	6.0	0.2	0.0	1	0	0
0.0	8.0	0.2	0.0	1	0	0
2.0	8.0	0.2	0.0	1	0	0
4.0	8.0	0.2	0.0	1	0	0
6.0	8.0	0.2	0.0	1	0	0
